"lon","lat"
63.125,12.0416666666667
59.125,3.29166666666667
65.0416666666667,22.875
64.5416666666667,17.2083333333333
64.125,21.7916666666667
54.4583333333333,4.125
51.875,2.625
48.5416666666667,2.875
58.2083333333333,25.0416666666667
52.875,10.0416666666667
59.375,7.375
64.7916666666667,16.875
59.7083333333333,11.9583333333333
59.0416666666667,15.125
58.375,0.541666666666671
59.375,17.5416666666667
64.375,9.375
54.4583333333333,15.4583333333333
63.4583333333333,10.7083333333333
49.125,6.04166666666667
46.875,3.04166666666667
61.2916666666667,10.5416666666667
57.125,1.875
49.5416666666667,14.2916666666667
59.7916666666667,14.5416666666667
54.9583333333333,3.54166666666667
58.875,12.2083333333333
63.625,14.7083333333333
59.9583333333333,9.79166666666667
56.875,1.79166666666667
59.125,4.95833333333334
57.375,11.9583333333333
56.625,17.625
55.875,25.7083333333333
52.125,0.875000000000004
52.125,7.125
51.125,12.375
47.2083333333333,12.2916666666667
55.9583333333333,13.2083333333333
52.875,0.0416666666666714
52.125,2.95833333333334
44.7083333333333,12.0416666666667
55.4583333333333,10.0416666666667
55.2083333333333,15.0416666666667
54.625,12.125
49.2916666666667,14.4583333333333
47.125,0.625000000000004
43.875,10.875
55.875,7.20833333333334
53.5416666666667,1.45833333333334
58.0416666666667,16.7916666666667
59.2083333333333,8.95833333333334
47.5416666666667,3.04166666666667
47.7916666666667,12.2916666666667
59.2916666666667,2.875
54.375,13.9583333333333
62.7083333333333,5.79166666666667
53.375,9.29166666666667
62.375,21.375
53.375,26.125
62.375,14.0416666666667
65.0416666666667,16.375
56.7916666666667,0.125000000000007
59.625,19.875
56.2916666666667,3.20833333333334
52.4583333333333,8.79166666666667
60.9583333333333,9.375
58.9583333333333,8.70833333333334
64.2083333333333,24.9583333333333
51.625,2.45833333333334
44.5416666666667,12.7083333333333
60.875,12.125
44.625,0.791666666666671
57.4583333333333,17.625
62.7916666666667,12.875
55.2083333333333,26.2916666666667
54.0416666666667,4.45833333333334
55.7916666666667,14.5416666666667
64.875,24.125
52.125,11.4583333333333
62.2916666666667,24.5416666666667
55.7083333333333,3.95833333333334
59.2083333333333,9.875
62.5416666666667,24.125
57.875,7.95833333333334
47.2916666666667,12.875
64.2083333333333,6.54166666666667
61.625,11.4583333333333
53.375,-0.0416666666666643
60.375,20.125
57.7916666666667,2.125
62.875,0.125000000000007
64.875,2.20833333333334
55.875,16.2083333333333
63.625,13.625
47.0416666666667,12.2083333333333
61.375,14.7083333333333
49.875,7.875
55.625,2.45833333333334
45.5416666666667,0.291666666666671
50.9583333333333,25.875
49.375,6.79166666666667
59.2083333333333,17.125
54.2083333333333,14.875
54.4583333333333,16.875
47.125,3.45833333333334
62.0416666666667,14.375
61.625,24.875
56.875,25.7916666666667
55.7083333333333,10.125
59.2916666666667,4.45833333333334
64.875,12.4583333333333
55.375,8.79166666666667
48.7916666666667,28.125
51.125,8.70833333333334
56.7083333333333,26.0416666666667
58.2916666666667,8.20833333333334
61.625,5.70833333333334
65.125,14.375
45.2916666666667,0.958333333333339
59.7916666666667,20.9583333333333
51.7916666666667,5.875
49.2083333333333,12.375
57.0416666666667,10.375
52.2083333333333,25.7916666666667
61.5416666666667,10.0416666666667
58.4583333333333,13.625
62.375,10.0416666666667
58.2916666666667,2.04166666666667
63.875,6.70833333333334
61.625,5.29166666666667
45.875,0.791666666666671
48.9583333333333,12.7916666666667
56.4583333333333,5.04166666666667
62.5416666666667,24.375
53.7083333333333,7.875
58.7916666666667,1.54166666666667
62.875,6.70833333333334
59.2916666666667,14.875
63.0416666666667,5.45833333333334
53.7083333333333,10.7916666666667
55.4583333333333,2.875
51.875,14.7083333333333
64.125,20.625
51.7916666666667,9.375
43.125,13.9583333333333
51.4583333333333,8.20833333333334
55.5416666666667,15.625
64.125,7.20833333333334
58.7916666666667,17.4583333333333
54.2083333333333,3.20833333333334
53.375,13.5416666666667
58.7916666666667,4.625
63.7083333333333,1.45833333333334
50.7916666666667,28.625
61.9583333333333,21.9583333333333
57.5416666666667,24.5416666666667
56.125,6.79166666666667
47.4583333333333,2.375
62.125,16.7083333333333
50.375,2.875
64.7083333333333,18.7916666666667
62.9583333333333,15.2083333333333
60.7083333333333,9.04166666666667
59.9583333333333,11.0416666666667
57.7083333333333,19.7916666666667
60.7916666666667,13.875
53.2916666666667,7.875
59.125,18.2083333333333
53.7083333333333,1.625
62.625,20.2916666666667
44.0416666666667,0.625000000000004
62.375,1.70833333333334
56.9583333333333,7.875
61.375,4.375
57.5416666666667,6.54166666666667
61.0416666666667,4.95833333333334
59.4583333333333,14.9583333333333
54.9583333333333,13.5416666666667
57.5416666666667,10.7083333333333
60.0416666666667,18.0416666666667
57.875,12.9583333333333
56.7083333333333,9.125
58.0416666666667,9.45833333333334
53.375,1.95833333333334
59.2916666666667,1.04166666666667
46.7916666666667,0.625000000000004
64.375,3.20833333333334
53.375,12.875
58.9583333333333,19.5416666666667
61.2083333333333,15.125
49.2083333333333,6.70833333333334
56.7083333333333,11.4583333333333
58.5416666666667,5.54166666666667
56.875,25.9583333333333
60.2083333333333,5.04166666666667
63.2916666666667,5.79166666666667
61.5416666666667,1.54166666666667
61.9583333333333,2.95833333333334
58.0416666666667,6.625
58.875,24.7916666666667
62.4583333333333,21.7083333333333
51.625,2.04166666666667
62.125,16.125
45.7083333333333,-0.0416666666666643
64.0416666666667,7.875
50.9583333333333,27.5416666666667
53.375,1.29166666666667
60.375,7.375
56.0416666666667,13.2916666666667
52.4583333333333,24.625
59.2916666666667,11.375
50.9583333333333,2.125
55.5416666666667,4.45833333333334
58.0416666666667,9.375
60.375,14.0416666666667
61.4583333333333,-0.124999999999993
64.5416666666667,8.70833333333334
47.5416666666667,13.2916666666667
55.125,1.875
54.5416666666667,0.791666666666671
54.2083333333333,9.375
57.875,17.375
51.7916666666667,1.20833333333334
46.0416666666667,12.125
46.4583333333333,0.0416666666666714
53.4583333333333,12.125
50.7083333333333,11.9583333333333
48.5416666666667,12.2916666666667
62.9583333333333,11.375
64.375,7.125
62.625,16.5416666666667
55.5416666666667,16.7083333333333
61.7083333333333,2.70833333333334
59.7083333333333,0.708333333333339
52.9583333333333,3.375
63.875,16.5416666666667
56.625,6.625
53.0416666666667,0.791666666666671
60.9583333333333,16.4583333333333
61.875,2.45833333333334
58.4583333333333,9.79166666666667
61.7083333333333,1.04166666666667
49.9583333333333,28.4583333333333
57.625,17.2916666666667
53.375,4.95833333333334
53.2916666666667,16.2916666666667
54.0416666666667,0.625000000000004
59.7083333333333,18.7083333333333
60.9583333333333,22.9583333333333
60.0416666666667,12.375
60.125,8.79166666666667
49.125,30.375
47.7916666666667,-0.0416666666666643
65.0416666666667,21.0416666666667
62.625,23.4583333333333
51.7916666666667,25.2916666666667
53.9583333333333,24.5416666666667
63.875,12.7916666666667
58.875,5.70833333333334
57.625,8.125
53.7916666666667,4.45833333333334
49.2916666666667,1.20833333333334
59.2083333333333,4.79166666666667
56.125,0.375000000000004
50.375,11.9583333333333
45.2916666666667,12.4583333333333
59.375,23.7083333333333
63.5416666666667,12.375
63.4583333333333,2.54166666666667
51.2083333333333,11.625
50.375,5.375
47.7083333333333,13.7083333333333
61.4583333333333,4.29166666666667
51.2916666666667,27.2083333333333
49.4583333333333,2.95833333333334
61.9583333333333,5.04166666666667
